BTCUSD · Bitfinex;GLI0 0 3M 0 EMA 30 60;;;;;
;;;;;;
Date · 1W;Open;High;Low;Close;Change;GLI Line
Mon 29 Mar '21;55,783.00;60,190.00;54,831.00;58,240.20;+2,460.2 (+4.41%);130.7
Mon 22 Mar '21;57,341.00;58,525.00;50,350.00;55,780.00;−1,586.0 (−2.76%);129.9
Mon 15 Mar '21;59,001.00;60,575.00;53,346.00;57,366.00;−1,634.0 (−2.77%);130
Mon 08 Mar '21;51,011.00;61,699.00;49,369.00;59,000.00;+8,000.0 (+15.69%);129.9
Mon 01 Mar '21;45,284.70;52,567.00;45,100.00;51,000.00;+5,700.0 (+12.58%);129.7
Mon 22 Feb '21;57,374.00;57,449.00;43,171.00;45,300.00;−12,076.0 (−21.05%);130.5
Mon 15 Feb '21;48,597.00;58,321.20;45,730.50;57,376.00;+8,792.0 (+18.10%);130.4
Mon 08 Feb '21;38,841.00;49,659.00;37,947.00;48,584.00;+9,747.0 (+25.10%);130.2
Mon 01 Feb '21;33,117.80;40,985.00;32,333.00;38,837.00;+5,699.0 (+17.20%);129.7
Mon 25 Jan '21;32,327.00;38,710.70;29,283.00;33,138.00;+818.0 (+2.53%);130.1
Mon 18 Jan '21;35,901.00;37,936.60;28,989.00;32,320.00;−3,580.0 (−9.97%);129.1
Mon 11 Jan '21;38,200.00;40,001.00;30,635.00;35,900.00;−2,300.0 (−6.02%);128.9
Mon 04 Jan '21;32,990.00;41,969.00;28,540.00;38,200.00;+5,232.0 (+15.87%);129.1
Mon 28 Dec '20;26,242.00;34,873.00;25,859.00;32,968.00;+6,727.0 (+25.64%);129.1
Mon 21 Dec '20;23,427.00;28,244.00;21,884.00;26,241.00;+2,814.0 (+12.01%);128
Mon 14 Dec '20;19,180.00;24,244.00;19,008.30;23,427.00;+4,247.0 (+22.14%);128.4
Mon 07 Dec '20;19,410.00;19,460.00;17,629.00;19,180.00;−230.0 (−1.18%);127.5
Mon 30 Nov '20;18,196.00;19,956.00;18,196.00;19,410.00;+1,214.0 (+6.67%);127.6
Mon 23 Nov '20;18,390.00;19,497.00;16,317.00;18,196.00;−196.0 (−1.07%);125.6
Mon 16 Nov '20;15,965.00;18,945.00;15,874.00;18,392.00;+2,427.0 (+15.20%);125.3
Mon 09 Nov '20;15,501.00;16,481.00;14,841.00;15,965.00;+465.0 (+3.00%);124.6
Mon 02 Nov '20;13,755.00;15,888.00;13,207.00;15,500.00;+1,744.0 (+12.68%);124.8
Mon 26 Oct '20;13,036.00;14,055.00;12,781.00;13,756.00;+719.0 (+5.52%);123.1
Mon 19 Oct '20;11,517.00;13,358.00;11,417.00;13,037.00;+1,519.0 (+13.19%);123.6
Mon 12 Oct '20;11,384.00;11,740.00;11,111.00;11,518.00;+133.0 (+1.17%);122.9
Mon 05 Oct '20;10,687.00;11,505.00;10,541.00;11,385.00;+698.0 (+6.53%);123.2
Mon 28 Sep '20;10,804.00;10,986.00;10,391.00;10,687.00;−116.0 (−1.07%);122.2
Mon 21 Sep '20;10,935.00;11,000.00;10,152.00;10,803.00;−131.5 (−1.20%);120.3
Mon 14 Sep '20;10,331.00;11,185.00;10,259.00;10,934.50;+603.5 (+5.84%);121.5
Mon 07 Sep '20;10,276.00;10,623.00;9,882.40;10,331.00;+55.0 (+0.54%);120.8
Mon 31 Aug '20;11,729.90;12,067.00;9,925.50;10,276.00;−1,454.0 (−12.40%);120.8
Mon 24 Aug '20;11,663.00;11,847.00;11,137.00;11,730.00;+67.0 (+0.57%);120.3
Mon 17 Aug '20;11,924.00;12,490.00;11,390.00;11,663.00;−262.0 (−2.20%);119.3
Mon 10 Aug '20;11,675.30;12,065.00;11,100.00;11,925.00;+249.7 (+2.14%);119.1
Mon 03 Aug '20;11,058.80;11,900.00;10,943.00;11,675.30;+621.5 (+5.62%);118.8
Mon 27 Jul '20;9,948.40;12,097.00;9,944.90;11,053.80;+1,105.4 (+11.11%);118.7
Mon 20 Jul '20;9,231.20;10,190.00;9,154.50;9,948.40;+717.2 (+7.77%);117.8
Mon 13 Jul '20;9,320.20;9,350.00;9,026.60;9,231.20;−84.6 (−0.91%);117.2
Mon 06 Jul '20;9,089.00;9,497.20;9,075.80;9,315.80;+231.5 (+2.55%);116.9
Mon 29 Jun '20;9,125.40;9,298.00;8,918.00;9,084.30;−41.1 (−0.45%);116.3
Mon 22 Jun '20;9,299.50;9,795.00;8,855.00;9,125.40;−175.6 (−1.89%);114.8
Mon 15 Jun '20;9,343.10;9,590.00;8,914.90;9,301.00;−43.8 (−0.47%);114.2
Mon 08 Jun '20;9,749.90;10,012.00;9,084.00;9,344.80;−402.3 (−4.13%);114.5
Mon 01 Jun '20;9,451.10;10,398.00;9,150.00;9,747.10;+296.0 (+3.13%);114.5
Mon 25 May '20;8,710.10;9,750.00;8,620.00;9,451.10;+741.0 (+8.51%);113.6
Mon 18 May '20;9,668.20;9,944.00;8,688.00;8,710.10;−958.1 (−9.91%);111.2
Mon 11 May '20;8,721.20;9,938.70;8,200.00;9,668.20;+946.0 (+10.85%);110.8
Mon 04 May '20;8,901.30;10,045.00;8,101.00;8,722.20;−177.6 (−2.00%);111.1
Mon 27 Apr '20;7,697.90;9,441.90;7,613.40;8,899.80;+1,201.9 (+15.61%);111.3
Mon 20 Apr '20;7,133.30;7,773.90;6,766.00;7,697.90;+564.6 (+7.91%);108.5
Mon 13 Apr '20;6,916.60;7,309.70;6,500.40;7,133.30;+214.3 (+3.10%);108.6
Mon 06 Apr '20;6,780.80;7,454.30;6,756.30;6,919.00;+138.8 (+2.05%);108.7
Mon 30 Mar '20;5,892.60;7,283.50;5,880.90;6,780.20;+887.5 (+15.06%);107.5
Mon 23 Mar '20;5,820.00;6,968.00;5,677.00;5,892.70;+72.6 (+1.25%);105.2
Mon 16 Mar '20;5,383.20;6,929.80;4,467.90;5,820.10;+436.9 (+8.12%);102.9
Mon 09 Mar '20;8,073.90;8,215.00;4,000.00;5,383.20;−2,690.8 (−33.33%);104.6
Mon 02 Mar '20;8,556.70;9,241.50;8,043.20;8,074.00;−482.7 (−5.64%);106.3
Mon 24 Feb '20;9,985.00;10,022.00;8,455.10;8,556.70;−1,428.3 (−14.30%);104.9
Mon 17 Feb '20;9,925.30;10,310.00;9,290.00;9,985.00;+58.2 (+0.59%);103.9
Mon 10 Feb '20;10,151.90;10,491.00;9,651.30;9,926.80;−224.2 (−2.21%);104.5
Mon 03 Feb '20;9,353.00;10,165.00;9,112.50;10,151.00;+798.8 (+8.54%);104.5
Mon 27 Jan '20;8,621.60;9,550.00;8,585.00;9,352.20;+730.7 (+8.48%);105.4
Mon 20 Jan '20;8,698.70;8,799.90;8,246.00;8,621.50;−77.2 (−0.89%);104.6
Mon 13 Jan '20;8,174.70;9,169.50;8,053.60;8,698.70;+524.0 (+6.41%);105
Mon 06 Jan '20;7,363.90;8,442.00;7,358.00;8,174.70;+810.1 (+11.00%);104.9
Mon 30 Dec '19;7,416.10;7,509.90;6,909.30;7,364.60;−49.0 (−0.66%);104.9
Mon 23 Dec '19;7,535.90;7,715.10;7,113.20;7,413.60;−121.5 (−1.61%);104.1
Mon 16 Dec '19;7,152.70;7,541.40;6,477.00;7,535.10;+382.4 (+5.35%);103.8
Mon 09 Dec '19;7,564.60;7,748.70;7,032.60;7,152.70;−411.9 (−5.45%);104
Mon 02 Dec '19;7,450.00;7,890.00;7,129.00;7,564.60;+114.5 (+1.54%);103.5
Mon 25 Nov '19;6,965.20;7,933.40;6,618.00;7,450.10;+484.8 (+6.96%);103.2
Mon 18 Nov '19;8,537.00;8,537.00;6,819.20;6,965.30;−1,572.0 (−18.41%);102.5
Mon 11 Nov '19;9,069.70;9,108.50;8,404.40;8,537.30;−532.4 (−5.87%);102.8
Mon 04 Nov '19;9,223.00;9,645.00;8,681.00;9,069.70;−152.7 (−1.66%);102.7
Mon 28 Oct '19;9,573.90;9,948.90;8,982.10;9,222.40;−349.4 (−3.65%);103.1
Mon 21 Oct '19;8,260.70;10,480.00;7,333.40;9,571.80;+1,311.1 (+15.87%);102.5
Mon 14 Oct '19;8,304.90;8,439.70;7,860.00;8,260.70;−44.2 (−0.53%);102.7
Mon 07 Oct '19;7,882.60;8,815.30;7,793.20;8,304.90;+421.9 (+5.35%);102.2
Mon 30 Sep '19;8,090.00;8,539.30;7,733.30;7,883.00;−207.0 (−2.56%);101.9
Mon 23 Sep '19;10,059.00;10,077.00;7,796.60;8,090.00;−1,965.0 (−19.54%);101.2
Mon 16 Sep '19;10,322.00;10,487.00;9,655.00;10,055.00;−266.0 (−2.58%);101.7
Mon 09 Sep '19;10,412.00;10,557.00;9,814.00;10,321.00;−94.0 (−0.90%);101.9
Mon 02 Sep '19;9,779.10;10,933.00;9,754.60;10,415.00;+635.9 (+6.50%);101.7
Mon 26 Aug '19;10,133.00;10,675.00;9,358.20;9,779.10;−352.9 (−3.48%);101.3
Mon 19 Aug '19;10,328.40;10,993.00;9,787.00;10,132.00;−200.2 (−1.94%);101.5
Mon 12 Aug '19;11,575.00;11,585.00;9,522.00;10,332.20;−1,233.2 (−10.66%);101.5
Mon 05 Aug '19;10,973.00;12,325.00;10,973.00;11,565.40;+592.4 (+5.40%);101.7
Mon 29 Jul '19;9,519.00;11,060.00;9,376.70;10,973.00;+1,454.0 (+15.27%);102.1
Mon 22 Jul '19;10,570.00;10,690.00;9,101.40;9,519.00;−1,050.4 (−9.94%);102.3
Mon 15 Jul '19;10,199.00;11,098.00;9,084.70;10,569.40;+365.4 (+3.58%);102.7
Mon 08 Jul '19;11,485.00;13,174.00;10,122.00;10,204.00;−1,281.0 (−11.15%);102.8
Mon 01 Jul '19;10,800.00;12,065.00;9,728.20;11,485.00;+676.0 (+6.25%);102.4
Mon 24 Jun '19;10,909.00;13,764.00;10,388.00;10,809.00;−104.0 (−0.95%);103
Mon 17 Jun '19;8,985.90;11,369.00;8,945.00;10,913.00;+1,927.1 (+21.45%);102.4
Mon 10 Jun '19;7,633.30;9,395.50;7,513.20;8,985.90;+1,352.6 (+17.72%);101.5
Mon 03 Jun '19;8,740.00;8,740.10;7,455.00;7,633.30;−1,106.8 (−12.66%);101.9
Mon 27 May '19;8,729.80;9,109.00;8,005.00;8,740.10;+10.2 (+0.12%);101.4
Mon 20 May '19;8,185.10;8,828.00;7,436.40;8,729.90;+541.6 (+6.61%);100.9
Mon 13 May '19;6,980.20;8,352.30;6,880.00;8,188.30;+1,204.9 (+17.25%);100.5
Mon 06 May '19;6,041.40;7,448.00;5,901.00;6,983.40;+942.0 (+15.59%);101.3
Mon 29 Apr '19;5,483.30;6,190.00;5,365.00;6,041.40;+554.6 (+10.11%);101.6
Mon 22 Apr '19;5,320.30;5,690.00;5,055.00;5,486.80;+164.9 (+3.10%);101.2
Mon 15 Apr '19;5,194.30;5,404.80;4,977.00;5,321.90;+127.5 (+2.45%);101.7
Mon 08 Apr '19;5,238.90;5,488.00;4,934.70;5,194.40;−43.6 (−0.83%);101.8
Mon 01 Apr '19;4,167.50;5,335.50;4,124.00;5,238.00;+1,070.5 (+25.69%);101.6
Mon 25 Mar '19;4,041.40;4,210.00;3,939.00;4,167.50;+126.1 (+3.12%);101.7
Mon 18 Mar '19;4,068.90;4,146.90;4,004.00;4,041.40;−27.5 (−0.68%);101.5
Mon 11 Mar '19;3,998.60;4,166.80;3,869.30;4,068.90;+68.9 (+1.72%);101.5
Mon 04 Mar '19;3,884.90;4,046.20;3,767.00;4,000.00;+115.0 (+2.96%);101.2
Mon 25 Feb '19;3,831.40;3,988.00;3,761.20;3,885.00;+53.7 (+1.40%);101.5
Mon 18 Feb '19;3,735.50;4,282.40;3,723.60;3,831.30;+95.8 (+2.56%);101.5
Mon 11 Feb '19;3,747.70;3,790.00;3,631.00;3,735.50;−12.2 (−0.33%);101.1
Mon 04 Feb '19;3,501.70;3,800.00;3,405.30;3,747.70;+246.0 (+7.02%);101.4
Mon 28 Jan '19;3,597.10;3,597.90;3,422.00;3,501.70;−95.4 (−2.65%);101.8
Mon 21 Jan '19;3,586.10;3,750.00;3,462.00;3,597.10;+11.0 (+0.31%);101.1
Mon 14 Jan '19;3,590.90;3,882.00;3,543.00;3,586.10;−4.9 (−0.14%);100.8
Mon 07 Jan '19;4,169.20;4,215.80;3,570.00;3,591.00;−577.4 (−13.85%);101.3
Mon 31 Dec '18;3,978.50;4,218.00;3,771.00;4,168.40;+191.1 (+4.80%);100.5
Mon 24 Dec '18;4,072.60;4,384.00;3,686.00;3,977.30;−94.4 (−2.32%);99.4
Mon 17 Dec '18;3,300.10;4,300.00;3,280.00;4,071.70;+770.2 (+23.33%);99
Mon 10 Dec '18;3,642.10;3,709.70;3,215.20;3,301.50;−340.8 (−9.36%);98.7
Mon 03 Dec '18;4,172.90;4,189.80;3,277.60;3,642.30;−530.7 (−12.72%);99.1
Mon 26 Nov '18;4,086.50;4,488.00;3,684.10;4,173.00;+83.9 (+2.05%);98.6
Mon 19 Nov '18;5,659.50;5,659.50;3,657.60;4,089.10;−1,570.4 (−27.75%);98.3
Mon 12 Nov '18;6,448.00;6,501.10;5,432.00;5,659.50;−788.4 (−12.23%);98.6
Mon 05 Nov '18;6,491.80;6,615.00;6,357.80;6,447.90;−43.8 (−0.67%);98.2
Mon 29 Oct '18;6,490.20;6,529.40;6,242.10;6,491.70;+1.6 (+0.02%);98.7
Mon 22 Oct '18;6,590.10;6,627.90;6,451.00;6,490.10;−100.8 (−1.53%);98.5
Mon 15 Oct '18;6,336.40;7,788.00;6,294.60;6,590.90;+254.5 (+4.02%);98.8
Mon 08 Oct '18;6,609.40;6,730.00;6,220.30;6,336.40;−273.0 (−4.13%);99
Mon 01 Oct '18;6,622.30;6,741.40;6,424.60;6,609.40;−13.0 (−0.20%);98.9
Mon 24 Sep '18;6,710.00;6,826.40;6,328.00;6,622.40;−87.6 (−1.31%);99.1
Mon 17 Sep '18;6,498.50;6,840.90;6,100.00;6,710.00;+211.6 (+3.26%);99.3
Mon 10 Sep '18;6,240.00;6,596.50;6,170.00;6,498.40;+258.5 (+4.14%);99
Mon 03 Sep '18;7,300.10;7,415.40;6,119.50;6,239.90;−1,060.1 (−14.52%);99
Mon 27 Aug '18;6,707.00;7,429.20;6,652.70;7,300.00;+593.0 (+8.84%);99.2
Mon 20 Aug '18;6,485.10;6,899.00;6,230.00;6,707.00;+221.9 (+3.42%);99
Mon 13 Aug '18;6,313.90;6,647.60;5,858.60;6,485.10;+171.2 (+2.71%);98.4
Mon 06 Aug '18;7,025.20;7,153.60;6,008.10;6,313.90;−711.9 (−10.13%);98.5
Mon 30 Jul '18;8,220.10;8,301.70;6,890.00;7,025.80;−1,195.2 (−14.54%);99
Mon 23 Jul '18;7,398.70;8,506.70;7,374.00;8,221.00;+823.4 (+11.13%);99.2
Mon 16 Jul '18;6,347.20;7,685.20;6,327.10;7,397.60;+1,050.4 (+16.55%);99.4
Mon 09 Jul '18;6,707.00;6,820.00;6,079.90;6,347.20;−359.8 (−5.36%);99.6
Mon 02 Jul '18;6,349.30;6,839.40;6,275.00;6,707.00;+357.3 (+5.63%);100.2
Mon 25 Jun '18;6,148.10;6,545.50;5,780.00;6,349.70;+201.7 (+3.28%);100
Mon 18 Jun '18;6,443.00;6,849.70;5,755.00;6,148.00;−290.4 (−4.51%);100.1
Mon 11 Jun '18;6,757.90;6,899.00;6,107.90;6,438.40;−319.6 (−4.73%);100.3
Mon 04 Jun '18;7,718.10;7,764.00;6,618.90;6,758.00;−960.0 (−12.44%);101.2
Mon 28 May '18;7,339.60;7,779.00;7,040.00;7,718.00;+378.3 (+5.15%);100.8
Mon 21 May '18;8,523.70;8,644.00;7,211.10;7,339.70;−1,184.0 (−13.89%);100.5
Mon 14 May '18;8,683.50;8,884.50;7,925.00;8,523.70;−159.9 (−1.84%);100.6
Mon 07 May '18;9,658.60;9,677.90;8,204.40;8,683.60;−975.1 (−10.10%);101.4
Mon 30 Apr '18;9,400.00;9,990.00;8,818.00;9,658.70;+258.7 (+2.75%);101.3
Mon 23 Apr '18;8,791.40;9,767.40;8,652.20;9,400.00;+608.6 (+6.92%);101.8
Mon 16 Apr '18;8,357.40;9,069.00;7,823.00;8,791.40;+433.9 (+5.19%);102.6
Mon 09 Apr '18;7,023.90;8,458.80;6,611.00;8,357.50;+1,333.6 (+18.99%);103
Mon 02 Apr '18;6,816.70;7,509.70;6,500.20;7,023.90;+207.3 (+3.04%);102.8
Mon 26 Mar '18;8,445.30;8,499.10;6,425.10;6,816.60;−1,628.4 (−19.28%);103.2
Mon 19 Mar '18;8,200.30;9,177.50;8,085.70;8,445.00;+244.7 (+2.98%);102.9
Mon 12 Mar '18;9,525.90;9,900.00;7,240.00;8,200.30;−1,327.4 (−13.93%);102.6
Mon 05 Mar '18;11,500.00;11,700.00;8,342.00;9,527.70;−1,972.3 (−17.15%);102.6
Mon 26 Feb '18;9,579.00;11,549.00;9,359.90;11,500.00;+1,917.0 (+20.00%);102.6
Mon 19 Feb '18;10,399.00;11,788.00;9,280.40;9,583.00;−817.0 (−7.86%);102.3
Mon 12 Feb '18;8,070.70;11,250.00;8,069.60;10,400.00;+2,330.7 (+28.88%);102.6
Mon 05 Feb '18;8,185.20;9,074.90;6,000.00;8,069.30;−115.9 (−1.42%);102
Mon 29 Jan '18;11,835.00;11,975.00;7,809.00;8,185.20;−3,642.8 (−30.80%);102.3
Mon 22 Jan '18;11,513.00;12,190.00;9,900.00;11,828.00;+314.0 (+2.73%);101.8
Mon 15 Jan '18;13,554.00;14,356.00;9,231.10;11,514.00;−2,044.0 (−15.08%);100.5
Mon 08 Jan '18;16,213.00;16,329.00;12,639.00;13,558.00;−2,657.4 (−16.39%);100.1
Mon 01 Jan '18;13,763.00;17,252.00;12,777.00;16,215.40;+2,446.4 (+17.77%);99.3
Mon 25 Dec '17;13,503.00;16,494.00;11,651.00;13,769.00;+292.0 (+2.17%);98.9
Mon 18 Dec '17;18,956.00;19,175.00;10,700.00;13,477.00;−5,483.0 (−28.92%);98
Mon 11 Dec '17;14,939.00;19,891.00;14,927.00;18,960.00;+4,000.0 (+26.74%);97.8
Mon 04 Dec '17;11,161.00;17,171.00;10,718.00;14,960.00;+3,798.0 (+34.03%);97.6
Mon 27 Nov '17;9,306.60;11,874.00;8,821.00;11,162.00;+1,856.9 (+19.96%);98
Mon 20 Nov '17;8,052.60;9,495.00;7,760.00;9,305.10;+1,252.4 (+15.55%);97.7
Mon 13 Nov '17;5,810.00;8,130.00;5,780.00;8,052.70;+2,242.0 (+38.58%);97.1
Mon 06 Nov '17;7,365.60;7,899.90;5,400.20;5,810.70;−1,556.0 (−21.12%);96.6
Mon 30 Oct '17;6,150.00;7,598.00;6,006.20;7,366.70;+1,216.7 (+19.78%);96.3
Mon 23 Oct '17;5,982.40;6,345.00;5,365.30;6,150.00;+168.7 (+2.82%);96
Mon 16 Oct '17;5,712.10;6,199.90;5,114.00;5,981.30;+267.4 (+4.68%);96.5
Mon 09 Oct '17;4,611.80;5,920.00;4,551.00;5,713.90;+1,102.0 (+23.89%);97.2
Mon 02 Oct '17;4,404.30;4,632.40;4,133.00;4,611.90;+207.6 (+4.71%);96.3
Mon 25 Sep '17;3,654.40;4,424.00;3,653.70;4,404.30;+749.6 (+20.51%);96.4
Mon 18 Sep '17;3,666.90;4,119.00;3,490.00;3,654.70;−11.9 (−0.32%);97
Mon 11 Sep '17;4,233.50;4,383.20;2,980.40;3,666.60;−567.3 (−13.40%);97.4
Mon 04 Sep '17;4,598.00;4,694.90;3,900.10;4,233.90;−364.6 (−7.93%);98.3
Mon 28 Aug '17;4,333.80;4,970.00;4,175.00;4,598.50;+263.3 (+6.07%);97.1
Mon 21 Aug '17;4,059.60;4,464.20;3,599.00;4,335.20;+272.1 (+6.70%);96.4
Mon 14 Aug '17;4,061.00;4,492.30;3,832.50;4,063.10;+1.5 (+0.04%);95.9
Mon 07 Aug '17;3,232.00;4,190.00;3,190.00;4,061.60;+829.5 (+25.66%);96
Mon 31 Jul '17;2,748.20;3,339.50;2,604.00;3,232.10;+483.9 (+17.61%);95.4
Mon 24 Jul '17;2,749.20;2,820.00;2,404.00;2,748.20;−1.9 (−0.07%);95.2
Mon 17 Jul '17;1,925.00;2,922.00;1,923.20;2,750.10;+825.1 (+42.86%);94.8
Mon 10 Jul '17;2,480.50;2,499.90;1,826.20;1,925.00;−552.9 (−22.31%);94.3
Mon 03 Jul '17;2,445.10;2,628.60;2,416.20;2,477.90;+32.8 (+1.34%);93.5
Mon 26 Jun '17;2,483.00;2,566.80;2,207.80;2,445.10;−38.2 (−1.54%);93.7
Mon 19 Jun '17;2,491.50;2,780.00;2,368.30;2,483.30;−8.1 (−0.33%);92.6
Mon 12 Jun '17;2,938.80;2,962.20;2,046.00;2,491.40;−450.4 (−15.31%);92.9
Mon 05 Jun '17;2,488.20;3,003.00;2,480.00;2,941.80;+453.6 (+18.23%);93
Mon 29 May '17;2,056.80;2,498.00;1,990.00;2,488.20;+431.3 (+20.97%);93.1
Mon 22 May '17;2,027.00;2,690.00;1,810.00;2,056.90;+30.3 (+1.50%);92.3
Mon 15 May '17;1,827.30;2,099.10;1,719.00;2,026.60;+199.3 (+10.91%);92.2
Mon 08 May '17;1,620.00;1,908.10;1,618.90;1,827.30;+207.4 (+12.80%);91.4
Mon 01 May '17;1,435.30;1,702.00;1,432.00;1,619.90;+184.9 (+12.89%);91.5
Mon 24 Apr '17;1,355.30;1,449.70;1,325.00;1,435.00;+79.8 (+5.89%);91.5
Mon 17 Apr '17;1,212.50;1,359.00;1,202.00;1,355.20;+143.2 (+11.82%);91.3
Mon 10 Apr '17;1,216.30;1,244.70;1,163.30;1,212.00;−3.9 (−0.32%);91.2
Mon 03 Apr '17;1,107.60;1,226.90;1,107.50;1,215.90;+108.4 (+9.79%);90.7
Mon 27 Mar '17;969;1,118.20;960.1;1,107.50;+138.6 (+14.30%);90.8
Mon 20 Mar '17;1,016.10;1,122.30;888.2;968.9;−47.6 (−4.68%);90.5
Mon 13 Mar '17;1,224.40;1,263.90;935.1;1,016.50;−207.9 (−16.98%);90.1
Mon 06 Mar '17;1,278.50;1,338.70;958.5;1,224.40;−54.0 (−4.22%);89.4
Mon 27 Feb '17;1,178.70;1,294.70;1,170.00;1,278.40;+100.1 (+8.50%);89.5
Mon 20 Feb '17;1,056.30;1,222.40;1,040.10;1,178.30;+122.1 (+11.56%);89.6
Mon 13 Feb '17;996;1,071.10;974.2;1,056.20;+60.2 (+6.04%);89.4
Mon 06 Feb '17;1,007.00;1,078.00;936.3;996;−10.6 (−1.05%);89.5
Mon 30 Jan '17;912.6;1,040.00;910;1,006.60;+94.1 (+10.31%);89.7
Mon 23 Jan '17;923.7;928.8;884.2;912.6;−11.2 (−1.21%);88.4
Mon 16 Jan '17;821.2;939.8;813.9;923.7;+103.0 (+12.55%);88.3
Mon 09 Jan '17;915.9;923.7;735.3;820.7;−95.2 (−10.39%);88.1
Mon 02 Jan '17;999;1,166.00;815;915.9;−83.1 (−8.32%);87.3
Mon 26 Dec '16;898;1,006.50;894.2;999;+101.0 (+11.25%);86.8
Mon 19 Dec '16;790.2;920;787.8;898;+107.8 (+13.64%);86.4
Mon 12 Dec '16;770.2;793;762.9;790.2;+20.0 (+2.60%);86.3
Mon 05 Dec '16;768.5;777.8;744.6;770.2;+1.7 (+0.22%);87.1
Mon 28 Nov '16;725;779.2;725;768.5;+43.6 (+6.01%);87.4
Mon 21 Nov '16;729.7;753.9;720;724.9;−4.8 (−0.65%);86.6
Mon 14 Nov '16;703.6;763.9;698.8;729.7;+26.0 (+3.70%);86.9
Mon 07 Nov '16;713.8;743.1;687.6;703.6;−10.3 (−1.44%);88.3
Mon 31 Oct '16;702.6;754.7;676;714;+11.4 (+1.62%);89.5
Mon 24 Oct '16;658.4;724;652.6;702.6;+43.5 (+6.60%);88.5
Mon 17 Oct '16;644.2;672.2;627.8;659;+14.9 (+2.31%);88.6
Mon 10 Oct '16;616.6;646.9;615.9;644.2;+27.6 (+4.48%);88.8
Mon 03 Oct '16;609;622.9;608.9;616.6;+7.5 (+1.23%);89.6
Mon 26 Sep '16;600.2;616.9;575;609.1;+8.7 (+1.45%);89.8
Mon 19 Sep '16;613;615.1;591;600.4;−12.7 (−2.07%);89.7
Mon 12 Sep '16;612.1;640;605;613;+0.9 (+0.16%);89.4
Mon 05 Sep '16;614.5;636.2;595.4;612.1;−2.4 (−0.40%);89.7
Mon 29 Aug '16;574.3;618.7;570.6;614.5;+40.4 (+7.03%);89.2
Mon 22 Aug '16;581.5;590.7;567.2;574.2;−7.3 (−1.25%);89.1
Mon 15 Aug '16;569.7;584.3;563;581.4;+12.0 (+2.11%);89.6
Mon 08 Aug '16;609;609.3;564;569.4;−34.7 (−5.74%);89.3
Mon 01 Aug '16;622.8;627.4;595;604.1;−18.7 (−3.01%);88.9
Mon 25 Jul '16;661.7;664.4;621.3;622.8;−39.0 (−5.89%);89
Mon 18 Jul '16;683.2;686.7;639.4;661.8;−21.4 (−3.13%);87.6
Mon 11 Jul '16;649.1;690;643.4;683.2;+33.5 (+5.15%);87.9
Mon 04 Jul '16;659.3;684.4;610.1;649.7;−9.6 (−1.45%);88.4
Mon 27 Jun '16;627.8;707;616.1;659.3;+31.9 (+5.08%);88.4
Mon 20 Jun '16;767.3;767.8;555.6;627.4;−139.9 (−18.23%);87.6
Mon 13 Jun '16;672;789.8;656.5;767.3;+95.3 (+14.18%);87.9
Mon 06 Jun '16;574;685;561.3;672;+98.0 (+17.07%);87.6
Mon 30 May '16;530;593.9;518;574;+43.0 (+8.10%);87.8
Mon 23 May '16;437.4;570;436.5;531;+93.5 (+21.38%);86.3
Mon 16 May '16;458;459;433;437.5;−20.4 (−4.46%);86.4
Mon 09 May '16;459.9;465.4;445;457.9;−2.0 (−0.43%);86.9
Mon 02 May '16;451.1;466;436;459.9;+8.8 (+1.94%);87.4
Mon 25 Apr '16;463.3;472;435;451.1;−11.9 (−2.57%);87.8
Mon 18 Apr '16;428.5;465;426.5;463;+34.5 (+8.05%);86.3
Mon 11 Apr '16;421.3;435.7;418.8;428.5;+7.2 (+1.71%);86.9
Mon 04 Apr '16;421;425;412;421.3;+0.7 (+0.17%);86.9
Mon 28 Mar '16;427.3;428;406.5;420.6;−6.8 (−1.58%);86.5
Mon 21 Mar '16;410.8;431;406;427.4;+16.1 (+3.92%);85.2
Mon 14 Mar '16;412;420.6;403;411.3;−0.6 (−0.15%);85.9
Mon 07 Mar '16;403.8;423.6;401.5;411.9;+8.1 (+2.01%);85.3
Mon 29 Feb '16;434.5;445;389;403.8;−30.7 (−7.07%);84.8
Mon 22 Feb '16;440.5;442.7;409.7;434.5;−6.0 (−1.37%);83.8
Mon 15 Feb '16;408.3;451.6;395.2;440.5;+32.2 (+7.88%);84.3
Mon 08 Feb '16;372.3;408.7;369;408.3;+36.3 (+9.76%);84.2
Mon 01 Feb '16;365.6;393.9;363.2;372;+6.5 (+1.78%);83.7
Mon 25 Jan '16;402.8;402.8;360;365.5;−37.3 (−9.25%);82.7
Mon 18 Jan '16;382.1;428;371.3;402.8;+20.8 (+5.43%);81.8
Mon 11 Jan '16;449.3;452.5;352.5;382;−67.3 (−14.98%);82
Mon 04 Jan '16;428.6;465;425;449.4;+21.0 (+4.89%);82.1
Mon 28 Dec '15;421.8;436.5;412.5;428.4;+6.1 (+1.44%);82.1
Mon 21 Dec '15;442.6;460.1;405.5;422.3;−20.3 (−4.59%);82.3
Mon 14 Dec '15;432.9;470;427.3;442.6;+9.3 (+2.14%);82
Mon 07 Dec '15;390.9;475;384.5;433.4;+42.8 (+10.95%);82.4
Mon 30 Nov '15;373.8;407.6;346.1;390.6;+16.7 (+4.47%);82.5
